org.eclipse.e4.core.di.extensions-0.16.0.v20200507-0938.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.core.di.extensions.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.di.extensions.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.di.extensions.supplier-0.16.0.v20210412-1358.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.core.di.extensions.supplier.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.di.extensions.supplier.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.di.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.di.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.services-2.2.600.v20210110-1654.jar,https://eclipse.mirror.rafal.ca/releases/2021-06/202106161001/plugins/
org.eclipse.e4.core.services.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.core.services.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.emf.xpath-0.2.800.v20200609-0849.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.emf.xpath.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.emf.xpath.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.bindings-0.13.0.v20201119-1132.jar,https://mirrors.jevincanders.net/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.bindings.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.bindings.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.css.core-0.13.0.v20201015-0653.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.css.core.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.css.core.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.css.swt-0.14.200.v20210401-1241.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.css.swt.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.css.swt.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.css.swt.theme-0.13.0.v20201026-1147.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.css.swt.theme.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.css.swt.theme.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.di-1.3.0.v20210222-1018.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.dialogs-1.2.100.v20201109-2317.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.dialogs.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.dialogs.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.di.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.di.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.ide-3.15.200.v20210108-1832.jar,https://mirrors.jevincanders.net/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.model.workbench-2.1.1000.v20210111-0958.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.model.workbench.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.model.workbench.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.services-1.5.0.v20210115-1333.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.services.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.services.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.swt.gtk-1.1.100.v20210108-1832.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.swt.gtk.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.swt.gtk.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.swt.win32-1.1.0.v20201119-1132.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.widgets-1.2.900.v20210412-0842.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.widgets.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.widgets.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench-1.13.0.v20210521-0741.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.workbench3-0.15.500.v20201021-1339.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.workbench3.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench3.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.addons.swt-1.4.200.v20210321-1910.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.workbench.addons.swt.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.addons.swt.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.renderers.swt-0.15.100.v20210515-1815.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.workbench.renderers.swt.cocoa-0.12.600.v20200416-0656.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.workbench.renderers.swt.cocoa.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.renderers.swt.cocoa.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.renderers.swt.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.renderers.swt.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.swt-0.16.100.v20210315-1604.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.e4.ui.workbench.swt.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.e4.ui.workbench.swt.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.ecf-3.9.102.v20210409-2301.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.ecf.filetransfer-5.1.102.v20210409-2301.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.ecf.identity-3.9.402.v20210409-2301.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.ecf.provider.filetransfer-3.2.601.v20201025-0700.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.ecf.provider.filetransfer.httpclient45-1.0.401.v20210512-0614.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.ecf.provider.filetransfer.httpclient45.win32-1.0.400.v20210410-0052.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.ecf.provider.filetransfer.ssl-1.0.201.v20210409-2301.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.ecf.ssl-1.2.401.v20210409-2301.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.emf.ecore.change-2.14.0.v20190528-0725.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.emf.ecore.xmi-2.16.0.v20190528-0725.jar,http://download.eclipse.org/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.app-1.5.100.v20210212-1143.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.app.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.app.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.bidi-1.3.100.v20210212-1143.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.bidi.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.bidi.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.common-3.15.0.v20210518-0604.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.common.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.common.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.concurrent-1.2.0.v20210202-1157.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.concurrent.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.concurrent.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.console-1.4.400.v20210602-1312.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.console.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.console.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.event-1.6.0.v20210212-1143.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.event.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.event.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.frameworkadmin-2.2.0.v20210315-2042.jar,https://mirrors.jevincanders.net/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.frameworkadmin.equinox-1.2.0.v20210315-2042.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.frameworkadmin.equinox.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.frameworkadmin.equinox.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.frameworkadmin.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.frameworkadmin.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.http.jetty-3.8.0.v20210414-1616.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.http.jetty.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.http.jetty.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.http.registry-1.2.0.v20200614-1851.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.http.registry.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.http.registry.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.http.servlet-1.7.100.v20210311-1631.jar,https://mirror.clarkson.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.http.servlet.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.http.servlet.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.jsp.jasper-1.1.500.v20200422-1833.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.jsp.jasper.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.jsp.jasper.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.jsp.jasper.registry-1.1.400.v20200422-1833.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.jsp.jasper.registry.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.jsp.jasper.registry.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher-1.6.200.v20210416-2027.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.launcher.cocoa.macosx-1.2.200.v20210527-0259.jar,https://mirrors.xmission.com/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.launcher.cocoa.macosx.aarch64-1.2.200.v20210527-0259.jar,https://mirror.clarkson.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.launcher.cocoa.macosx.aarch64.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.cocoa.macosx.aarch64.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.cocoa.macosx.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.cocoa.macosx.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.cocoa.macosx.x86_64-1.2.200.v20210527-0259.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.launcher.cocoa.macosx.x86_64.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.cocoa.macosx.x86_64.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.gtk.linux.x86_64-1.2.200.v20210429-1609.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.launcher.gtk.linux.x86_64.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.gtk.linux.x86_64.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.win32.win32.x86_64-1.2.200.v20210429-1609.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.launcher.win32.win32.x86_64.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.launcher.win32.win32.x86_64.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.p2.artifact.repository-1.4.100.v20210418-1636.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.p2.artifact.repository.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.p2.artifact.repository.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.p2.console-1.2.0.v20210315-2042.jar,https://mirror.umd.edu/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.p2.console.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.p2.console.nl_zh-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
org.eclipse.equinox.p2.core-2.7.0.v20210315-2042.jar,https://ftp.osuosl.org/pub/eclipse/releases/2021-06/202106161001/plugins/
org.eclipse.equinox.p2.core.nl_ja-4.20.0.v20210630020001.jar,https://archive.eclipse.org/technology/babel/update-site/R0.19.0/2021-06/plugins/
